Customer_ID,Age,Gender,City,Annual_Income,Membership_Years,Purchase_Frequency,Avg_Order_Value,Total_Spending,Spending_Score,Preferred_Category,Marketing_Channel,Device_Type,Payment_Method,Discount_Used,Satisfaction_Score,Order_Date
710,18,Female,San Jose,55395,10,13,247,3211,64,Toys,Referral,Desktop,Credit Card,1,4.4,28-03-2024
711,39,Male,San Antonio,58690,2,14,131,1834,36,Electronics,Social Media,Mobile,PayPal,0,4.1,17-05-2025
712,49,Male,Houston,47821,10,16,223,3568,71,Toys,Organic,Tablet,UPI,1,4.9,14-01-2026
713,26,Female,New York,42380,6,11,144,1584,31,Sports,Paid Ads,Desktop,PayPal,1,4.1,04-11-2025
714,42,Male,San Jose,73826,2,16,67,1072,21,Fashion,Social Media,Desktop,PayPal,0,4.3,01-08-2025
715,33,Male,Chicago,41322,5,12,100,1200,24,Toys,Referral,Mobile,PayPal,0,3.4,08-06-2024
716,18,Female,New York,107339,2,8,138,1104,22,Home,Referral,Mobile,UPI,1,3.2,05-06-2025
717,42,Male,San Diego,76766,7,10,112,1120,22,Electronics,Organic,Mobile,Debit Card,1,3.2,04-06-2024
718,27,Female,San Diego,78926,6,11,237,2607,52,Home,Social Media,Desktop,PayPal,0,3.3,22-12-2024
719,52,Female,Houston,117840,2,7,20,140,2,Sports,Organic,Mobile,UPI,0,3.3,21-10-2024
720,37,Male,Chicago,97865,3,10,77,770,15,Electronics,Paid Ads,Tablet,Credit Card,1,2.9,23-02-2025
721,59,Female,Phoenix,103786,6,11,168,1848,36,Home,Paid Ads,Mobile,Debit Card,0,3.3,16-05-2025
722,21,Male,Phoenix,113029,2,14,73,1022,20,Home,Referral,Tablet,UPI,1,3.4,17-12-2024
723,40,Male,Dallas,72875,2,9,173,1557,31,Sports,Social Media,Desktop,PayPal,0,3,25-06-2024
724,29,Male,San Jose,89567,3,10,201,2010,40,Sports,Organic,Desktop,PayPal,1,3.7,29-01-2025
725,48,Female,Chicago,98232,1,8,154,1232,24,Home,Organic,Mobile,Debit Card,1,3.3,28-04-2025
726,59,Male,San Diego,103228,5,6,272,1632,32,Toys,Paid Ads,Desktop,Credit Card,1,4.6,30-01-2025
727,56,Female,Chicago,95129,9,12,24,288,5,Home,Social Media,Tablet,PayPal,0,3,21-04-2024
728,20,Male,Houston,54918,10,18,108,1944,38,Electronics,Paid Ads,Mobile,Debit Card,1,4.6,06-12-2025
729,54,Female,Phoenix,117412,3,14,59,826,16,Toys,Organic,Mobile,Debit Card,0,4.4,28-04-2024
730,21,Male,San Antonio,104311,8,12,76,912,18,Fashion,Organic,Mobile,PayPal,0,2.9,07-02-2025
731,23,Female,New York,112027,8,12,291,3492,69,Beauty,Social Media,Desktop,PayPal,0,4.6,03-05-2025
732,58,Female,Philadelphia,54756,6,16,99,1584,31,Electronics,Social Media,Mobile,Debit Card,0,3.8,26-05-2025
733,24,Female,Los Angeles,36869,3,8,204,1632,32,Fashion,Referral,Tablet,UPI,1,4,18-11-2025
734,52,Female,Dallas,114390,8,10,159,1590,31,Beauty,Referral,Desktop,PayPal,1,3.9,01-06-2025
735,23,Male,San Diego,87623,3,15,131,1965,39,Sports,Organic,Desktop,Debit Card,1,4,17-06-2025
736,43,Female,Chicago,85309,7,11,57,627,12,Home,Social Media,Desktop,UPI,0,3.4,01-05-2025
737,25,Female,San Jose,49199,9,8,161,1288,25,Beauty,Social Media,Tablet,PayPal,1,4.8,21-07-2025
738,22,Male,Houston,65999,1,4,51,204,4,Home,Social Media,Tablet,PayPal,1,3.1,05-08-2025
739,44,Female,New York,113700,9,12,63,756,15,Fashion,Referral,Tablet,UPI,1,3.9,27-03-2024
740,30,Male,San Diego,64248,8,8,107,856,17,Electronics,Paid Ads,Tablet,Debit Card,1,3.3,13-02-2026
741,47,Female,Houston,91748,7,10,134,1340,26,Sports,Social Media,Tablet,Credit Card,0,3.1,11-09-2024
742,47,Male,San Diego,117317,1,15,48,720,14,Beauty,Organic,Tablet,UPI,0,3.1,13-10-2025
743,54,Male,New York,119572,9,9,80,720,14,Beauty,Paid Ads,Mobile,Credit Card,0,3.7,28-10-2024
744,24,Male,New York,46360,3,11,265,2915,58,Sports,Social Media,Desktop,UPI,0,4.3,04-12-2025
745,34,Male,Dallas,71300,3,14,189,2646,52,Sports,Paid Ads,Tablet,UPI,0,2.9,22-04-2025
746,32,Female,San Diego,40564,3,12,56,672,13,Electronics,Referral,Mobile,PayPal,0,3.8,16-06-2025
747,38,Male,Houston,76104,7,6,62,372,7,Sports,Social Media,Desktop,UPI,1,3.9,29-10-2024
748,50,Male,New York,56519,4,14,57,798,15,Sports,Referral,Desktop,Debit Card,1,4.5,13-01-2026
749,33,Male,Phoenix,99134,10,13,112,1456,29,Electronics,Social Media,Tablet,PayPal,1,3.5,25-12-2024
750,24,Female,Los Angeles,36057,4,17,239,4063,81,Toys,Referral,Desktop,Credit Card,0,3.5,19-01-2025
751,23,Male,Houston,53284,2,14,175,2450,49,Electronics,Organic,Tablet,PayPal,0,4.4,17-03-2025
752,40,Female,San Diego,57425,9,15,278,4170,83,Sports,Referral,Mobile,PayPal,1,2.5,17-10-2025
753,28,Female,San Diego,81364,1,10,200,2000,40,Beauty,Organic,Desktop,PayPal,1,4.7,30-05-2024
754,58,Female,Chicago,34791,9,8,106,848,16,Toys,Paid Ads,Desktop,UPI,1,5,17-07-2024
755,43,Female,Los Angeles,118090,5,7,239,1673,33,Sports,Organic,Desktop,PayPal,0,4.6,10-10-2025
756,25,Male,Chicago,110146,6,14,185,2590,51,Home,Paid Ads,Tablet,PayPal,0,3.2,22-02-2025
757,28,Male,Los Angeles,79262,10,16,120,1920,38,Sports,Social Media,Tablet,Credit Card,0,3.9,12-02-2025
758,29,Female,San Antonio,64674,10,9,181,1629,32,Fashion,Social Media,Desktop,Credit Card,0,3.7,29-08-2025
759,19,Female,San Antonio,63826,3,11,262,2882,57,Fashion,Paid Ads,Tablet,UPI,0,3.9,23-04-2025
760,43,Female,New York,62009,4,12,74,888,17,Beauty,Referral,Mobile,PayPal,0,2.9,14-11-2025
761,37,Male,Los Angeles,35674,1,10,279,2790,55,Electronics,Social Media,Desktop,UPI,1,3.3,23-02-2024
762,50,Female,Philadelphia,82107,2,13,246,3198,63,Electronics,Organic,Desktop,UPI,0,3.4,17-11-2024
763,54,Male,San Diego,31626,6,15,269,4035,80,Electronics,Social Media,Mobile,UPI,1,4.4,05-10-2024
764,54,Male,Houston,33439,9,14,223,3122,62,Fashion,Social Media,Tablet,Credit Card,1,4.1,11-01-2025
765,44,Male,San Diego,99831,10,9,90,810,16,Sports,Organic,Tablet,UPI,0,3.6,07-02-2026
766,52,Female,Phoenix,118365,2,15,86,1290,25,Toys,Organic,Desktop,UPI,1,4.3,02-10-2025
767,44,Male,Dallas,43769,3,9,66,594,11,Beauty,Paid Ads,Tablet,Debit Card,0,4.5,12-08-2025
768,38,Female,San Antonio,92028,5,11,232,2552,51,Toys,Organic,Desktop,Credit Card,1,3.7,25-10-2024
769,26,Male,Chicago,45021,8,15,241,3615,72,Sports,Paid Ads,Tablet,PayPal,1,3.3,28-02-2025
770,52,Female,San Diego,46569,5,21,269,5649,100,Fashion,Social Media,Tablet,Debit Card,1,3.6,02-10-2024
771,18,Female,Houston,78348,3,12,122,1464,29,Toys,Paid Ads,Mobile,Credit Card,1,4.2,26-01-2026
772,57,Female,Phoenix,67921,7,11,97,1067,21,Beauty,Referral,Tablet,PayPal,1,3.2,20-05-2024
773,46,Female,Philadelphia,56325,6,7,73,511,10,Electronics,Organic,Tablet,UPI,0,3.5,28-01-2025
774,44,Female,Los Angeles,32365,2,19,123,2337,46,Beauty,Paid Ads,Mobile,Credit Card,1,2.6,24-03-2024
775,19,Male,San Antonio,31919,4,14,168,2352,47,Electronics,Organic,Desktop,Debit Card,0,3.8,06-03-2025
776,25,Female,Phoenix,63910,5,13,269,3497,69,Home,Social Media,Mobile,Credit Card,1,4.5,03-03-2024
777,40,Male,San Jose,40129,3,14,133,1862,37,Sports,Paid Ads,Mobile,Credit Card,0,4.8,29-04-2024
778,59,Female,Dallas,60552,1,18,63,1134,22,Beauty,Social Media,Desktop,Debit Card,1,4.3,21-09-2024
779,44,Male,San Antonio,38798,8,12,28,336,6,Sports,Referral,Mobile,Debit Card,0,2.6,11-05-2025
780,30,Male,Philadelphia,48170,4,15,97,1455,29,Fashion,Paid Ads,Desktop,PayPal,1,4.1,08-06-2024
781,57,Female,New York,106215,6,9,114,1026,20,Sports,Referral,Mobile,PayPal,0,4.9,17-01-2026
782,54,Female,Houston,64840,9,8,106,848,16,Fashion,Paid Ads,Tablet,Debit Card,0,4.6,10-07-2024
783,57,Female,San Antonio,74732,8,11,247,2717,54,Sports,Referral,Tablet,Debit Card,0,4.7,22-07-2024
784,22,Female,San Antonio,43280,7,10,189,1890,37,Toys,Social Media,Tablet,PayPal,0,3,29-04-2025
785,26,Male,San Antonio,106025,5,13,156,2028,40,Electronics,Social Media,Mobile,PayPal,1,3.9,16-09-2025
786,18,Male,Dallas,59203,1,13,96,1248,24,Electronics,Social Media,Desktop,PayPal,1,3.3,31-01-2025
787,48,Female,Phoenix,58415,3,13,198,2574,51,Sports,Organic,Mobile,UPI,1,3.9,12-01-2025
788,30,Female,New York,61923,10,4,80,320,6,Electronics,Organic,Mobile,PayPal,1,4.6,19-12-2025
789,22,Female,Philadelphia,62470,1,10,76,760,15,Home,Paid Ads,Mobile,Debit Card,1,4.8,01-11-2024
790,52,Female,Philadelphia,61126,10,12,61,732,14,Toys,Referral,Mobile,PayPal,1,3.8,23-07-2025
791,43,Male,Philadelphia,36553,6,13,125,1625,32,Sports,Social Media,Desktop,Credit Card,1,2.8,19-04-2024
792,49,Male,Houston,118989,8,11,191,2101,42,Fashion,Paid Ads,Desktop,UPI,1,3.7,18-12-2024
793,31,Male,Phoenix,66007,7,10,81,810,16,Beauty,Social Media,Tablet,Debit Card,0,4,21-11-2025
794,19,Female,San Antonio,63387,9,16,184,2944,58,Fashion,Social Media,Tablet,PayPal,0,4.2,26-12-2024
795,50,Male,San Diego,55976,7,15,137,2055,41,Beauty,Paid Ads,Mobile,Debit Card,1,3.1,19-12-2025
796,27,Female,Houston,98247,8,12,207,2484,49,Fashion,Social Media,Desktop,UPI,1,4.5,30-07-2024
797,48,Female,Phoenix,44434,7,14,21,294,5,Electronics,Organic,Tablet,Debit Card,1,4.5,13-06-2025
798,46,Male,Los Angeles,33339,7,9,81,729,14,Sports,Paid Ads,Desktop,Credit Card,0,4.1,28-07-2025
799,56,Female,Phoenix,101596,1,17,267,4539,90,Beauty,Referral,Desktop,UPI,1,3.1,06-06-2024
800,27,Female,San Jose,32459,1,15,46,690,13,Sports,Paid Ads,Desktop,Credit Card,1,3.5,27-06-2024
801,41,Female,Los Angeles,55474,8,10,144,1440,28,Fashion,Social Media,Mobile,UPI,1,4.5,17-09-2024
802,28,Female,Chicago,89004,10,9,143,1287,25,Toys,Social Media,Mobile,UPI,0,4.8,11-12-2024
803,52,Female,New York,117081,1,12,154,1848,36,Sports,Social Media,Tablet,Credit Card,0,2.6,31-01-2025
804,43,Female,San Jose,80062,3,19,22,418,8,Electronics,Social Media,Desktop,Credit Card,0,3.5,07-09-2024
805,30,Female,Los Angeles,66776,1,11,131,1441,28,Home,Paid Ads,Desktop,PayPal,0,3.5,20-07-2024
806,52,Female,San Diego,76539,6,5,131,655,13,Toys,Organic,Desktop,Debit Card,0,3.6,21-10-2024
807,52,Female,Dallas,69107,1,10,166,1660,33,Electronics,Paid Ads,Tablet,PayPal,0,3.8,21-03-2024
808,37,Female,Phoenix,101835,7,11,126,1386,27,Beauty,Social Media,Desktop,Credit Card,0,4.1,19-10-2024
809,39,Male,Dallas,69470,6,7,178,1246,24,Home,Social Media,Tablet,PayPal,0,3.6,09-03-2025
810,46,Male,Chicago,36574,3,15,46,690,13,Fashion,Referral,Mobile,UPI,1,2.8,12-12-2025
811,36,Male,San Antonio,52191,5,20,69,1380,27,Toys,Organic,Mobile,UPI,0,3.8,26-02-2025
812,53,Male,Houston,111455,8,17,259,4403,88,Sports,Paid Ads,Desktop,PayPal,1,4.8,20-03-2025
813,53,Female,Houston,116129,2,13,88,1144,22,Electronics,Social Media,Mobile,PayPal,1,4.5,15-04-2024
814,38,Female,Phoenix,61770,8,5,297,1485,29,Toys,Social Media,Tablet,Credit Card,0,3.4,01-03-2024
815,42,Female,Philadelphia,100441,4,13,27,351,7,Fashion,Organic,Desktop,PayPal,1,4.3,06-02-2026
816,44,Male,Dallas,71552,6,16,226,3616,72,Sports,Organic,Mobile,UPI,1,4.4,29-08-2025
817,23,Male,Dallas,36765,4,12,195,2340,46,Sports,Paid Ads,Tablet,UPI,1,4.4,14-03-2024
818,28,Male,Philadelphia,118281,8,17,175,2975,59,Fashion,Organic,Desktop,PayPal,1,3.8,20-07-2024
819,56,Female,Phoenix,113666,9,11,271,2981,59,Fashion,Social Media,Tablet,UPI,0,4.5,15-07-2025
820,59,Male,Houston,97438,8,17,62,1054,21,Electronics,Referral,Tablet,Credit Card,1,4.8,21-08-2024
821,56,Male,San Diego,103414,10,10,273,2730,54,Toys,Referral,Mobile,Debit Card,1,3.1,09-01-2026
822,44,Female,New York,47333,1,7,230,1610,32,Fashion,Organic,Desktop,Debit Card,1,3.2,17-04-2024
823,38,Male,Chicago,76947,5,13,39,507,10,Fashion,Social Media,Desktop,Debit Card,1,2.8,04-04-2024
824,23,Male,Phoenix,51292,7,18,51,918,18,Beauty,Social Media,Desktop,UPI,0,4.9,01-05-2025
825,51,Male,Philadelphia,87732,2,18,204,3672,73,Sports,Social Media,Desktop,Debit Card,0,3.2,03-02-2026
826,23,Male,Houston,118993,7,23,63,1449,28,Electronics,Social Media,Desktop,Debit Card,1,4.3,17-09-2024
827,33,Female,Phoenix,92583,10,11,100,1100,22,Beauty,Organic,Desktop,UPI,1,2.7,11-05-2025
828,26,Female,New York,103757,3,14,256,3584,71,Beauty,Paid Ads,Tablet,UPI,0,3.7,16-03-2025
829,22,Male,Chicago,50175,7,17,194,3298,65,Toys,Referral,Tablet,Credit Card,1,2.9,12-06-2025
830,24,Male,Phoenix,92963,5,10,258,2580,51,Electronics,Referral,Desktop,Debit Card,0,2.9,26-02-2024
831,56,Male,Philadelphia,43429,5,13,73,949,18,Toys,Paid Ads,Mobile,Debit Card,0,4.8,19-08-2025
832,20,Male,Philadelphia,30868,2,14,103,1442,28,Toys,Social Media,Desktop,Credit Card,0,4.3,16-11-2025
833,56,Male,Los Angeles,44325,5,10,63,630,12,Fashion,Paid Ads,Mobile,Credit Card,0,5,12-09-2025
834,52,Male,Chicago,103802,1,11,274,3014,60,Beauty,Social Media,Tablet,PayPal,1,2.7,28-08-2025
835,45,Male,New York,52187,2,4,105,420,8,Home,Referral,Desktop,Debit Card,0,4.6,21-04-2025
836,47,Female,Houston,105133,2,9,113,1017,20,Electronics,Referral,Mobile,Debit Card,0,4.5,02-01-2025
837,44,Male,Philadelphia,47131,10,12,133,1596,31,Toys,Paid Ads,Desktop,PayPal,1,2.9,03-09-2025
838,34,Female,San Diego,76365,10,11,190,2090,41,Home,Paid Ads,Desktop,UPI,0,4.9,15-04-2024
839,57,Female,San Jose,84380,10,11,293,3223,64,Sports,Paid Ads,Desktop,UPI,0,3.2,22-01-2025
840,30,Male,Los Angeles,57723,9,12,137,1644,32,Beauty,Referral,Desktop,PayPal,0,4.1,07-07-2025
841,25,Female,Philadelphia,55968,8,11,46,506,10,Fashion,Organic,Tablet,UPI,1,4.7,08-06-2024
842,38,Male,Houston,65421,3,11,182,2002,40,Sports,Social Media,Tablet,UPI,1,3.6,26-07-2024
843,54,Female,Chicago,113265,2,14,86,1204,24,Fashion,Referral,Mobile,UPI,1,4.8,22-02-2024
844,27,Male,Phoenix,118747,7,11,54,594,11,Electronics,Social Media,Desktop,UPI,0,4,24-12-2025
845,27,Female,Phoenix,70910,5,18,271,4878,97,Electronics,Paid Ads,Tablet,PayPal,1,4.8,29-05-2025
846,58,Male,Chicago,41991,6,7,63,441,8,Home,Paid Ads,Mobile,PayPal,0,4.3,18-06-2025
847,30,Female,Los Angeles,34889,6,11,194,2134,42,Sports,Organic,Mobile,Debit Card,0,4,22-05-2025
848,37,Male,Chicago,88235,3,11,194,2134,42,Toys,Referral,Mobile,PayPal,0,4.6,03-03-2024
849,31,Male,Phoenix,60105,3,17,254,4318,86,Beauty,Social Media,Tablet,PayPal,0,3,25-11-2024
850,31,Female,San Diego,37253,1,16,37,592,11,Fashion,Organic,Desktop,Credit Card,0,4.1,09-10-2024
851,23,Female,Phoenix,67170,4,6,33,198,3,Toys,Organic,Desktop,UPI,0,3.8,15-12-2025
852,41,Female,Phoenix,80151,9,13,287,3731,74,Toys,Referral,Desktop,UPI,0,4.6,19-02-2026
853,40,Female,Dallas,115674,5,13,274,3562,71,Sports,Social Media,Tablet,Debit Card,0,2.6,21-07-2025
854,31,Female,Philadelphia,34606,9,18,149,2682,53,Beauty,Referral,Desktop,Debit Card,0,4.4,14-04-2024
855,18,Male,Houston,58176,9,19,286,5434,100,Home,Social Media,Desktop,Credit Card,1,2.6,01-12-2025
856,51,Female,New York,119082,8,15,122,1830,36,Sports,Social Media,Mobile,Debit Card,0,3.5,10-10-2025
857,37,Male,Dallas,119196,9,12,46,552,11,Beauty,Organic,Desktop,UPI,0,2.5,15-05-2024
858,26,Female,Dallas,34096,9,10,220,2200,44,Beauty,Organic,Desktop,PayPal,0,2.8,30-11-2025
859,24,Male,San Antonio,33212,4,14,243,3402,68,Beauty,Organic,Tablet,Debit Card,1,4.9,29-11-2025
860,21,Female,Dallas,64019,10,16,176,2816,56,Electronics,Social Media,Desktop,UPI,1,3.7,13-03-2024
861,32,Male,San Jose,40857,6,7,105,735,14,Toys,Social Media,Desktop,Credit Card,0,5,12-11-2025
862,29,Male,Philadelphia,72816,5,16,262,4192,83,Fashion,Organic,Tablet,Debit Card,0,2.6,14-10-2024
863,32,Male,Phoenix,53437,2,13,281,3653,73,Toys,Organic,Tablet,Credit Card,1,4.2,28-03-2025
864,30,Female,San Jose,95642,10,12,213,2556,51,Home,Organic,Desktop,Debit Card,0,3.7,15-06-2024
865,34,Male,San Antonio,69015,2,9,160,1440,28,Sports,Social Media,Desktop,UPI,1,4.5,10-12-2024
866,35,Male,Houston,116426,2,14,240,3360,67,Electronics,Referral,Desktop,PayPal,1,4.6,18-01-2026
867,29,Female,Houston,48676,10,18,269,4842,96,Electronics,Social Media,Desktop,UPI,1,4.1,27-02-2025
868,36,Female,Phoenix,85965,9,8,127,1016,20,Electronics,Social Media,Mobile,Credit Card,0,2.6,09-07-2024
869,44,Female,Dallas,110399,2,7,170,1190,23,Sports,Social Media,Tablet,UPI,1,3.5,30-04-2024
870,31,Female,Los Angeles,105088,8,16,72,1152,23,Electronics,Referral,Desktop,Debit Card,0,4.8,28-01-2025
871,43,Female,San Jose,53401,8,10,230,2300,46,Fashion,Social Media,Desktop,UPI,0,3.9,15-12-2024
872,45,Female,San Antonio,107681,7,8,133,1064,21,Electronics,Organic,Tablet,UPI,0,4.9,01-04-2024
873,51,Female,Philadelphia,50641,5,11,38,418,8,Electronics,Referral,Desktop,UPI,0,4,28-08-2024
874,52,Male,New York,31439,7,11,61,671,13,Toys,Social Media,Mobile,Debit Card,0,4.8,02-11-2024
875,54,Male,Dallas,39404,8,14,56,784,15,Toys,Organic,Tablet,UPI,1,4.4,04-04-2024
876,21,Female,Philadelphia,102725,4,13,286,3718,74,Sports,Organic,Desktop,Debit Card,1,3.5,17-10-2025
877,27,Male,Philadelphia,76489,8,19,270,5130,100,Electronics,Organic,Mobile,PayPal,0,4.8,26-03-2024
878,19,Female,New York,46352,10,10,116,1160,23,Beauty,Organic,Tablet,Debit Card,1,4.7,08-08-2025
879,43,Male,Philadelphia,103927,3,14,295,4130,82,Fashion,Referral,Mobile,Credit Card,0,3.7,12-08-2025
880,42,Female,Houston,78785,7,13,226,2938,58,Fashion,Referral,Tablet,PayPal,0,3.1,30-06-2024
881,36,Female,Los Angeles,107228,5,8,151,1208,24,Home,Referral,Tablet,PayPal,1,3.2,23-04-2025
882,50,Female,Houston,75313,10,14,201,2814,56,Home,Paid Ads,Mobile,UPI,1,4.3,30-03-2024
883,57,Male,New York,110934,4,10,199,1990,39,Electronics,Social Media,Mobile,Debit Card,0,4,06-03-2025
884,40,Male,New York,45457,8,14,42,588,11,Sports,Referral,Desktop,PayPal,0,3.3,07-02-2026
885,32,Male,San Diego,118954,9,6,37,222,4,Beauty,Referral,Desktop,Credit Card,1,4.8,28-08-2024
886,33,Female,Philadelphia,77910,6,14,32,448,8,Electronics,Social Media,Tablet,Debit Card,0,4.6,28-02-2024
887,58,Male,San Jose,43686,4,7,103,721,14,Sports,Paid Ads,Tablet,Credit Card,1,2.7,20-06-2025
888,30,Male,Philadelphia,90252,4,12,215,2580,51,Beauty,Social Media,Mobile,UPI,0,2.9,13-02-2026
889,33,Female,New York,85842,1,7,159,1113,22,Beauty,Referral,Mobile,Debit Card,0,3.8,19-05-2024
890,25,Male,Los Angeles,119301,9,12,217,2604,52,Fashion,Referral,Desktop,UPI,0,4.7,25-02-2025
891,19,Male,Houston,40223,7,12,251,3012,60,Electronics,Organic,Mobile,Debit Card,0,2.9,14-05-2025
892,38,Male,Chicago,104095,1,14,294,4116,82,Beauty,Referral,Desktop,UPI,0,4.3,15-04-2024
893,22,Male,New York,40995,9,14,258,3612,72,Toys,Referral,Tablet,Debit Card,0,4.1,19-06-2024
894,47,Female,Chicago,84348,7,14,180,2520,50,Sports,Social Media,Mobile,Credit Card,1,3.2,27-02-2024
895,25,Female,Chicago,113828,2,14,127,1778,35,Toys,Social Media,Mobile,UPI,0,3.5,20-09-2024
896,36,Female,Chicago,34860,2,11,125,1375,27,Toys,Organic,Tablet,Credit Card,0,3.7,25-04-2024
897,37,Female,Los Angeles,31225,5,7,104,728,14,Beauty,Organic,Desktop,PayPal,0,2.6,01-09-2025
898,47,Female,Houston,36858,7,6,35,210,4,Home,Social Media,Tablet,Credit Card,1,4.9,08-02-2026
899,58,Male,Houston,88841,10,10,152,1520,30,Electronics,Paid Ads,Mobile,Credit Card,0,2.6,07-06-2024
900,45,Female,Philadelphia,31263,10,15,236,3540,70,Home,Referral,Desktop,PayPal,1,2.9,24-09-2024
901,30,Female,Chicago,96558,6,17,121,2057,41,Toys,Paid Ads,Desktop,Debit Card,1,4.8,22-03-2024
902,31,Male,New York,59992,2,4,32,128,2,Sports,Social Media,Mobile,Credit Card,0,4.9,08-08-2024
903,57,Male,New York,58522,8,12,274,3288,65,Toys,Paid Ads,Mobile,Debit Card,1,3.6,25-08-2025
904,56,Male,San Diego,52873,1,9,168,1512,30,Toys,Paid Ads,Tablet,PayPal,0,4,18-12-2025
905,42,Female,New York,102717,6,15,113,1695,33,Fashion,Social Media,Desktop,Debit Card,1,3.6,09-10-2025
906,25,Male,Philadelphia,99918,2,12,187,2244,44,Toys,Paid Ads,Desktop,Debit Card,0,3.3,23-02-2024
907,21,Female,Phoenix,34870,8,11,47,517,10,Beauty,Referral,Mobile,Debit Card,0,4,10-06-2024
908,58,Female,Los Angeles,37038,3,13,213,2769,55,Electronics,Referral,Desktop,UPI,0,4.5,25-04-2024
909,39,Male,San Antonio,76612,3,16,232,3712,74,Electronics,Organic,Desktop,Credit Card,1,4.7,29-04-2025
910,25,Female,San Diego,41755,4,16,268,4288,85,Electronics,Paid Ads,Mobile,UPI,1,3.8,22-02-2024
911,51,Female,New York,112762,2,9,59,531,10,Beauty,Social Media,Mobile,Debit Card,0,4.5,09-10-2024
912,45,Male,Dallas,111049,7,11,57,627,12,Toys,Paid Ads,Mobile,UPI,0,4.4,03-06-2025
913,56,Female,San Diego,95283,5,10,172,1720,34,Home,Referral,Desktop,PayPal,1,5,06-11-2024
914,53,Female,Los Angeles,58582,10,23,139,3197,63,Beauty,Referral,Tablet,Credit Card,1,2.6,26-11-2025
915,56,Male,Phoenix,64136,10,16,121,1936,38,Toys,Organic,Mobile,UPI,0,3.8,01-08-2025
916,56,Male,San Diego,73175,6,8,38,304,6,Electronics,Referral,Desktop,PayPal,0,3.9,18-03-2024
917,43,Female,New York,37248,6,10,26,260,5,Home,Social Media,Desktop,UPI,1,3.1,09-10-2024
918,59,Male,Chicago,69115,10,12,70,840,16,Toys,Referral,Tablet,Debit Card,0,3.1,13-05-2024
919,51,Male,Dallas,65989,8,13,262,3406,68,Sports,Organic,Desktop,PayPal,0,3.8,11-04-2025
920,33,Male,San Diego,48615,7,15,92,1380,27,Electronics,Social Media,Desktop,UPI,1,3.3,04-05-2024
921,43,Female,Phoenix,49483,8,6,49,294,5,Toys,Organic,Desktop,Credit Card,1,4,27-08-2024
922,55,Male,San Antonio,101310,2,5,40,200,4,Sports,Social Media,Desktop,UPI,0,2.7,05-02-2026
923,28,Male,Philadelphia,47903,4,8,278,2224,44,Home,Organic,Tablet,PayPal,1,4.1,30-11-2025
924,36,Male,Los Angeles,52333,7,13,46,598,11,Beauty,Social Media,Tablet,PayPal,1,2.6,01-12-2024
925,48,Female,Philadelphia,107605,6,16,297,4752,95,Fashion,Social Media,Mobile,UPI,0,4.1,21-08-2024
926,45,Female,Phoenix,87389,6,16,90,1440,28,Fashion,Social Media,Mobile,Credit Card,1,2.5,01-04-2024
927,55,Male,Philadelphia,51346,7,12,205,2460,49,Beauty,Paid Ads,Desktop,Debit Card,0,4.6,10-03-2025
928,53,Male,Philadelphia,52444,10,9,69,621,12,Toys,Social Media,Tablet,Credit Card,0,3,10-07-2025
929,36,Female,Los Angeles,113290,9,10,204,2040,40,Electronics,Referral,Desktop,PayPal,1,4.7,07-04-2024
930,43,Male,Phoenix,51711,4,16,83,1328,26,Sports,Paid Ads,Mobile,Credit Card,0,3.9,05-02-2025
931,44,Female,Philadelphia,68174,9,15,240,3600,72,Fashion,Paid Ads,Mobile,UPI,0,3.1,07-03-2024
932,36,Female,Houston,54408,2,10,268,2680,53,Fashion,Social Media,Desktop,Credit Card,0,3.5,16-04-2024
933,43,Male,San Antonio,67869,10,14,225,3150,63,Fashion,Social Media,Desktop,Credit Card,0,4,21-01-2025
934,39,Male,Chicago,83270,7,18,100,1800,36,Beauty,Social Media,Tablet,UPI,0,2.5,25-12-2024
935,24,Female,San Diego,105205,9,8,117,936,18,Beauty,Paid Ads,Desktop,Debit Card,0,2.7,11-05-2024
936,19,Male,Houston,72287,7,17,243,4131,82,Fashion,Social Media,Desktop,PayPal,0,4.3,22-07-2025
937,18,Male,San Diego,45376,7,5,166,830,16,Fashion,Referral,Tablet,PayPal,1,3.8,04-04-2024
938,58,Male,Los Angeles,103905,9,23,225,5175,100,Toys,Paid Ads,Mobile,Debit Card,1,3.9,25-06-2025
939,37,Male,Dallas,33145,10,14,59,826,16,Sports,Paid Ads,Tablet,PayPal,0,5,30-10-2024
940,42,Female,Houston,33512,3,12,71,852,17,Electronics,Paid Ads,Mobile,UPI,0,3,27-07-2024
941,36,Female,Houston,110171,7,8,275,2200,44,Sports,Social Media,Mobile,Credit Card,0,4,28-11-2024
942,47,Male,New York,46820,3,10,232,2320,46,Home,Social Media,Tablet,Credit Card,0,4.3,28-04-2025
943,18,Male,Chicago,96084,9,19,243,4617,92,Toys,Social Media,Desktop,PayPal,0,4.2,18-12-2024
944,32,Male,Dallas,115180,4,15,114,1710,34,Toys,Paid Ads,Desktop,Debit Card,0,3.7,03-04-2024
945,26,Male,Phoenix,39236,10,10,80,800,16,Fashion,Organic,Desktop,Debit Card,0,4.3,25-04-2025
946,56,Male,San Antonio,45675,5,7,89,623,12,Fashion,Referral,Tablet,UPI,0,4.9,21-05-2025
